familia;Gasto
425;303
426;270
427;238
428;211
429;278
430;260
431;223
432;195
433;238
434;204
435;303
436;255
437;212
438;309
439;271
440;280
441;322
442;254
443;242
444;300
445;232
446;353
447;225
448;222
449;288
450;201
451;269
452;251
453;350
454;302
455;223
456;296
457;349
458;230
459;285
460;232
461;275
462;302
463;264
464;255
465;233
466;304
467;318
468;239
469;266
470;213
471;285
472;291
473;246
474;313
475;252
476;195
477;305
478;299
479;287
480;265
481;280
482;212
483;300
484;307
485;266
486;328
487;236
488;271
489;325
490;202
491;330
492;240
493;258
494;222
495;205
496;313
497;259
498;235
499;258
500;243
501;288
502;237
503;310
504;318
505;348
506;244
507;261
508;354
509;201
510;224
511;339
512;320
513;327
514;260
515;269
516;311
517;251
518;216
519;275
520;210
521;250
522;224
523;252
524;257
525;200
526;316
527;316
528;276
529;256
530;258
531;268
532;309
533;276
534;313
535;353
536;249
537;340
538;237
539;279
540;259
541;209
542;283
543;306
544;250
545;239
546;245
547;341
548;255
549;315
550;296
551;311
552;233
553;284
554;333
555;245
556;233
557;271
558;346
559;223
560;194
561;237
562;215
563;222
564;281
565;325
566;268
567;354
568;329
569;292
570;287
571;306
572;220
573;344
574;307
575;329
576;276
577;318
578;238
579;295
580;210
581;311
582;279
583;322
584;325
585;351
586;199
587;275
588;292
589;338
590;280
591;291
592;237
593;308
594;308
595;306
596;281
597;279
598;267
599;203
600;321
601;199
602;353
603;295
604;301
605;207
606;222
607;334
608;254
609;262
610;269
611;312
612;226
613;295
614;352
615;231
616;212
617;299
618;219
619;337
620;243
621;318
622;219
623;274
624;295
625;274
626;261
627;238
628;215
629;203
630;280
631;215
632;222
633;296
634;250
635;304
636;258
637;214
638;217
639;222
640;320
641;333
642;208
643;208
644;345
645;205
646;269
647;202
648;318
649;221
650;333
651;240
652;219
653;205
654;322
655;247
656;331
657;348
658;222
659;217
660;203
661;320
662;275
663;271
664;314
665;300
666;202
667;318
668;280
669;293
670;246
671;313
672;228
673;298
674;293
675;256
676;285
677;305
678;312
679;290
680;303
681;234
682;219
683;267
684;353
685;226
686;349
687;274
688;285
689;251
690;224
691;266
692;226
693;277
694;244
695;279
696;293
697;216
698;203
699;194
700;335
701;324
702;305
703;276
704;336
705;271
706;240
707;193
708;310
709;278
710;281
711;338
712;213
713;215
714;247
715;216
716;217
717;351
718;267
719;330
720;236
721;294
722;239
723;226
724;327
725;337
726;317
727;271
728;249
729;217
730;194
731;234
732;289
733;310
734;315
735;342
736;333
737;330
738;294
739;221
740;327
741;254
742;259
743;324
744;283
745;291
746;224
747;214
748;263
749;300
750;354
751;214
752;274
753;340
754;293
755;273
756;222
757;254
758;305
759;263
760;329
761;269
762;336
763;256
764;333
765;338
766;222
767;283
768;327
769;309
770;253
771;290
772;222
773;271
774;280
775;237
776;223
777;198
778;205
779;195
780;210
781;294
782;229
783;318
784;201
785;236
786;219
787;247
788;232
789;265
790;221
791;204
792;344
793;284
794;296
795;347
796;308
797;324
798;276
799;292
800;260
801;211
802;302
803;299
804;349
805;308
806;325
807;298
808;202
809;291
810;292
811;271
812;270
813;209
814;201
815;339
816;299
817;323
818;220
819;209
820;262
821;242
822;302
823;287
824;240
825;309
826;214
827;276
828;223
829;282
830;301
831;349
832;297
833;215
834;235
835;239
836;289
837;329
838;253
839;344
840;195
841;256
842;271
843;255
844;228
845;337
846;319
847;270
848;213
849;289
850;235
851;315
852;257
853;336
854;262
855;292
856;219
857;237
858;246
859;276
860;324
861;242
862;346
863;228
864;313
865;217
866;276
867;322
868;253
869;296
870;199
871;225
872;204
873;304
874;311
875;273
876;211
877;247
878;278
879;330
880;217
881;264
882;225
883;272
884;246
885;257
886;250
887;245
888;341
889;299
890;226
891;296
892;281
893;295
894;306
895;246
896;301
897;304
898;298
899;288
900;341
901;313
902;284
903;221
904;210
905;242
906;226
907;344
908;309
909;329
910;255
911;291
912;243
913;330
914;346
915;284
916;310
917;228
918;337
919;353
920;282
921;255
922;336
923;307
924;206
925;267
926;279
927;269
928;303
929;235
930;263
931;242
932;318
933;239
934;316
935;276
936;231
937;319
938;278
939;345
940;288
941;315
942;295
943;249
944;288
945;329
946;223
947;334
948;312
949;262
950;348
951;240
952;220
953;227
954;331
955;247
956;349
957;295
958;342
959;275
960;311
961;278
962;203
963;285
964;260
965;252
966;321
967;282
968;311
969;289
970;304
971;329
972;229
973;212
974;288
975;277
976;283
977;288
978;292
979;314
980;256
981;249
982;330
983;302
984;317
985;224
986;317
987;248
988;227
989;240
990;211
991;343
992;342
993;276
994;305
995;291
996;309
997;353
998;301
999;269
1000;309
1001;345
1002;349
1003;296
1004;334
1005;327
1006;338
1007;324
1008;337
1009;199
1010;234
1011;287
1012;262
1013;240
1014;335
1015;312
1016;354
1017;299
1018;330
1019;275
1020;287
1021;300
1022;229
1023;331
1024;306
1025;260
1026;290
1027;270
1028;327
1029;206
1030;266
1031;346
1032;194
1033;353
1034;311
1035;269
1036;328
1037;220
1038;292
1039;321
1040;263
1041;248
1042;201
1043;300
1044;211
1045;228
1046;231
1047;269
1048;286
1049;262
1050;195
1051;227
1052;353
1053;341
1054;313
1055;246
1056;224
1057;245
1058;331
1059;308
1060;240
1061;347
1062;256
1063;220
1064;290
1065;215
1066;270
1067;293
1068;272
1069;350
1070;340
1071;266
1072;340
1073;241
1074;302
1075;269
1076;213
1077;242
1078;334
1079;203
1080;209
1081;299
1082;267
1083;222
1084;254
1085;213
1086;317
1087;287
1088;241
1089;326
1090;277
1091;264
1092;337
1093;213
1094;205
1095;209
1096;242
1097;195
1098;227
1099;259
1100;264
1101;340
1102;267
1103;265
1104;262
1105;279
1106;303
1107;282
1108;307
1109;238
1110;277
1111;211
1112;219
1113;275
1114;213
1115;323
1116;310
1117;311
1118;336
1119;225
1120;303
1121;353
1122;198
1123;256
1124;304
1125;278
1126;212
1127;343
1128;283
1129;251
1130;224
1131;348
1132;235
1133;236
1134;284
1135;298
1136;277
1137;240
1138;234
1139;285
1140;286
1141;244
1142;297
1143;316
1144;205
1145;265
1146;314
1147;236
1148;304
1149;204
1150;238
1151;327
1152;201
1153;352
1154;243
1155;322
1156;264
1157;242
1158;240
1159;201
1160;255
1161;239
1162;353
1163;214
1164;256
1165;268
1166;263
1167;251
1168;202
1169;315
1170;211
1171;303
1172;223
1173;202
1174;217
1175;234
1176;295
1177;283
1178;288
1179;224
1180;239
1181;204
1182;328
1183;317
1184;251
1185;211
1186;327
1187;320
1188;270
1189;213
1190;302
1191;301
1192;347
1193;331
1194;273
1195;278
1196;300
1197;300
1198;208
1199;302
1200;263
